  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveStorage::Attachment Load (0.4ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_id` = 34 AND `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'floor_plan' LIMIT 1[0m
  Rendered properties/show.html.erb within layouts/application (Duration: 6.5ms | GC: 0.0ms)
  Rendered shared/_navigation.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 7.7ms | GC: 0.0ms)
Completed 200 OK in 20ms (Views: 7.8ms | ActiveRecord: 2.9ms (6 queries, 1 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('tommy@pagac.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('tommy@pagac.test', '$2a$04$ErhnwSId/lYrLrt6EaRswe2cd4hYwhWhwxWnLg.rqtho.B8RdQPku', NULL, NULL, NULL, NULL, FALSE, 'Emely Ankunding', 1, '2025-08-12 10:11:18.772786', '2025-08-12 10:11:18.772786')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.7ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Frieda Runの物件', 'Saepe voluptatem earum. Minus nihil qui. Quo quidem modi.', 9344, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '28947 Lakia Curve', NULL, NULL, 0, 92, 276, '3LDK', 2007, TRUE, NULL, 0, 62, '2025-08-12 10:11:18.775261', '2025-08-12 10:11:18.775261')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/properties/35" for 127.0.0.1 at 2025-08-12 19:11:18 +0900
Processing by PropertiesController#show as HTML
  Parameters: {"id"=>"35"}
  [1m[36mProperty Load (0.4ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 35 LIMIT 1[0m
  [1m[36mCACHE Property Load (0.0ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 35 LIMIT 1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 62[0m
  [1m[36mPropertyTag Load (0.4ms)[0m  [1m[34mSELECT `property_tags`.* FROM `property_tags` WHERE `property_tags`.`property_id` = 35[0m
  [1m[36mActiveStorage::Attachment Load (0.4ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'images' AND `active_storage_attachments`.`record_id` = 35[0m
  Rendering layout layouts/application.html.erb
  Rendering properties/show.html.erb within layouts/application
  [1m[36mActiveStorage::Attachment Load (0.3ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_id` = 35 AND `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'floor_plan' LIMIT 1[0m
  Rendered properties/show.html.erb within layouts/application (Duration: 2.2ms | GC: 0.0ms)
  Rendered shared/_navigation.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.0ms | GC: 0.0ms)
Completed 200 OK in 9ms (Views: 3.0ms | ActiveRecord: 1.6ms (6 queries, 1 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('stuart_kris@mcglynn.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('stuart_kris@mcglynn.example', '$2a$04$4tu8osF/sCg.huZDSL6wfu5PF/49dfTruWjWzzgWv9p49WrJ5Sp2i', NULL, NULL, NULL, NULL, FALSE, 'Tony Trantow', 1, '2025-08-12 10:11:18.806281', '2025-08-12 10:11:18.806281')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/properties/new" for 127.0.0.1 at 2025-08-12 19:11:18 +0900
Processing by PropertiesController#new as HTML
  [1m[36mTag Load (14.2ms)[0m  [1m[34mSELECT `tags`.* FROM `tags`[0m
  Rendering layout layouts/application.html.erb
  Rendering properties/new.html.erb within layouts/application
  Rendered properties/new.html.erb within layouts/application (Duration: 0.5ms | GC: 0.0ms)
  Rendered shared/_navigation.html.erb (Duration: 0.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.1ms | GC: 0.0ms)
Completed 200 OK in 23ms (Views: 4.0ms | ActiveRecord: 14.1ms (1 query, 0 cached) | GC: 0.8ms)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('lai.hermiston@bednar-hand.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('lai.hermiston@bednar-hand.test', '$2a$04$g4aWqEenf3EtcTz53Ob2auWEn9z3D9bUWx9tOqxEqsfVGFBN34nUO', NULL, NULL, NULL, NULL, FALSE, 'Shelby Goyette DC', 0, '2025-08-12 10:11:18.846998', '2025-08-12 10:11:18.846998')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/properties/new" for 127.0.0.1 at 2025-08-12 19:11:18 +0900
Processing by PropertiesController#new as HTML
Redirected to http://www.example.com/
Filter chain halted as :ensure_owner! rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
Started GET "/properties/new" for 127.0.0.1 at 2025-08-12 19:11:18 +0900
Processing by PropertiesController#new as HTML
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('timothy@schinner-kilback.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('timothy@schinner-kilback.test', '$2a$04$KoGsXdsM/uMHKi3OmfID2OmaP4WcH32EhElPGcfdDCh09aYBsGRoK', NULL, NULL, NULL, NULL, FALSE, 'Hong Willms IV', 1, '2025-08-12 10:11:18.874235', '2025-08-12 10:11:18.874235')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mProperty Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 19:11:18 +0900
Processing by PropertiesController#create as HTML
  Parameters: {"property"=>{"title"=>"新しい物件", "description"=>"素晴らしい物件です", "property_type"=>"house", "prefecture"=>"東京都", "city"=>"渋谷区", "address"=>"1-1-1", "sale_price"=>"5000", "status"=>"active"}}
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (1.3ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('新しい物件', '素晴らしい物件です', 5000, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '1-1-1', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 65, '2025-08-12 10:11:18.898520', '2025-08-12 10:11:18.898520')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/properties/36
Completed 302 Found in 6ms (ActiveRecord: 1.8ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mProperty Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('evia@walsh-waters.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('evia@walsh-waters.example', '$2a$04$R8L7rna34TG.nJlvKSG4Uu3QF9aNVyNXMd/Dq5bgmWcm.Cao8.aaC', NULL, NULL, NULL, NULL, FALSE, 'Rep. Barney Wisoky', 1, '2025-08-12 10:11:18.909735', '2025-08-12 10:11:18.909735')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 19:11:18 +0900
Processing by PropertiesController#create as HTML
  Parameters: {"property"=>{"title"=>"新しい物件", "description"=>"素晴らしい物件です", "property_type"=>"house", "prefecture"=>"東京都", "city"=>"渋谷区", "address"=>"1-1-1", "sale_price"=>"5000", "status"=>"active"}}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.8ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('新しい物件', '素晴らしい物件です', 5000, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '1-1-1', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 66, '2025-08-12 10:11:18.919039', '2025-08-12 10:11:18.919039')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/properties/37
Completed 302 Found in 4ms (ActiveRecord: 1.1ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mProperty Load (0.3ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` ORDER BY `properties`.`id` DESC LIMIT 1[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('carter.hudson@lemke.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('carter.hudson@lemke.test', '$2a$04$QRWIuC.ZV3hH6pXcPt.7teTY75pdmAE/Gg5LHn89LFcAIgOh47WZm', NULL, NULL, NULL, NULL, FALSE, 'Gov. Buster Jerde', 1, '2025-08-12 10:11:18.929973', '2025-08-12 10:11:18.929973')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mProperty Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 19:11:18 +0900
Processing by PropertiesController#create as HTML
  Parameters: {"property"=>{"title"=>"", "property_type"=>"", "prefecture"=>"", "city"=>"", "status"=>""}}
  [1m[36mTag Load (0.3ms)[0m  [1m[34mSELECT `tags`.* FROM `tags`[0m
  Rendering layout layouts/application.html.erb
  Rendering properties/new.html.erb within layouts/application
  Rendered properties/new.html.erb within layouts/application (Duration: 0.0ms | GC: 0.0ms)
  Rendered shared/_navigation.html.erb (Duration: 0.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 0.9ms | GC: 0.0ms)
Completed 422 Unprocessable Content in 4ms (Views: 1.2ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mProperty Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('doretta.jones@morar.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('doretta.jones@morar.example', '$2a$04$7bq1.cEYTyxI56CivBh3LuHtLVoX5N6p3EjRfGWXYXRfTKrFEzNka', NULL, NULL, NULL, NULL, FALSE, 'Landon Mohr', 1, '2025-08-12 10:11:18.948817', '2025-08-12 10:11:18.948817')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 19:11:18 +0900
Processing by PropertiesController#create as HTML
  Parameters: {"property"=>{"title"=>"", "property_type"=>"", "prefecture"=>"", "city"=>"", "status"=>""}}
  [1m[36mTag Load (0.3ms)[0m  [1m[34mSELECT `tags`.* FROM `tags`[0m
  Rendering layout layouts/application.html.erb
  Rendering properties/new.html.erb within layouts/application
  Rendered properties/new.html.erb within layouts/application (Duration: 0.0ms | GC: 0.0ms)
  Rendered shared/_navigation.html.erb (Duration: 0.6ms | GC: 0.3ms)
  Rendered layout layouts/application.html.erb (Duration: 1.3ms | GC: 0.3ms)
Completed 422 Unprocessable Content in 4ms (Views: 1.6ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.3ms)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('tiffany_walter@mclaughlin.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('tiffany_walter@mclaughlin.example', '$2a$04$YLlwB3kYLLa/BIENQdj8Z.vMGp/KFuG9HWA22RqGKs5eTuRL4M0Qi', NULL, NULL, NULL, NULL, FALSE, 'Estrella Gutmann', 0, '2025-08-12 10:11:18.966317', '2025-08-12 10:11:18.966317')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 19:11:18 +0900
Processing by PropertiesController#create as HTML
  Parameters: {"property"=>{"title"=>"新しい物件", "description"=>"素晴らしい物件です", "property_type"=>"house", "prefecture"=>"東京都", "city"=>"渋谷区", "address"=>"1-1-1", "sale_price"=>"5000", "status"=>"active"}}
Redirected to http://www.example.com/
Filter chain halted as :ensure_owner! rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('sage@franecki.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('sage@franecki.example', '$2a$04$UUvwkA0NAW1k/BclaenqseV7WDQdCPbL0.zYG3kVfkY4teQMUue1q', NULL, NULL, NULL, NULL, FALSE, 'Eddy Cormier', 1, '2025-08-12 10:11:18.981455', '2025-08-12 10:11:18.981455')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.5ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Stiedemann Mountainsの物件', 'Repellendus sunt voluptatem. Odit aut molestiae. Sed in tempora.', 9777, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '673 Odell Gardens', NULL, NULL, 0, 183, 200, '3LDK', 2016, TRUE, NULL, 0, 70, '2025-08-12 10:11:18.984253', '2025-08-12 10:11:18.984253')[0m
